head_fmp_id,member_fmp_id,reason
5161,4138,CBD — single canonical; form/delivery in extras
5161,4300,CBD — single canonical; form/delivery in extras
5161,4479,CBD — single canonical; form/delivery in extras
5161,4481,CBD — single canonical; form/delivery in extras
5161,4489,CBD — single canonical; form/delivery in extras
5161,4601,CBD — single canonical; form/delivery in extras
5161,4649,CBD — single canonical; form/delivery in extras
5161,4699,CBD — single canonical; form/delivery in extras
5161,4700,CBD — single canonical; form/delivery in extras
5161,4722,CBD — single canonical; form/delivery in extras
5161,4723,CBD — single canonical; form/delivery in extras
5161,4724,CBD — single canonical; deliver_method=Wax preserved in extras
5161,4725,CBD — single canonical; form/delivery in extras
5161,4727,CBD — single canonical; form/delivery in extras
5161,4728,CBD — single canonical; form/delivery in extras
5161,4736,CBD — single canonical; form/delivery in extras
5161,4739,CBD — single canonical; form/delivery in extras
5161,4781,CBD — single canonical; botanical_source=Cannabis preserved in extras
5161,4857,CBD — single canonical; form/delivery in extras
5161,4912,CBD — single canonical; deliver_method=Oil preserved in extras
5161,5305,CBD — single canonical; form/delivery in extras
5161,5307,CBD — single canonical; form/delivery in extras
5161,5372,CBD — single canonical; form/delivery in extras
4872,4552,Chlorogenic acid — single canonical; botanical source in extras
4872,4561,Chlorogenic acid — single canonical; botanical source in extras
4872,4563,Chlorogenic acid — single canonical; botanical source in extras
4872,4566,Chlorogenic acid — single canonical; botanical source in extras
4872,4569,Chlorogenic acid — single canonical; botanical source in extras
4872,4574,Chlorogenic acid — single canonical; botanical_source=Eucommia ulmoides preserved
4872,4575,Chlorogenic acid — single canonical; botanical source in extras
4872,4588,Chlorogenic acid — single canonical; botanical source in extras
4872,4678,Chlorogenic acid — single canonical; botanical source in extras
4872,4815,Chlorogenic acid — single canonical; botanical source in extras
4872,4827,Chlorogenic acid — single canonical; botanical source in extras
4872,5323,Chlorogenic acid — single canonical; botanical source in extras
4872,5366,Chlorogenic acid — single canonical; botanical source in extras
5146,3857,Polyphenols — both Camelia sinensis (green tea); other 11 rows stay unclustered (different sources or unknown)
5115,3752,Ursolic acid — single molecule; head=Rosmarinus officinalis (most-studied source); botanical source in extras
5115,3777,Ursolic acid — single molecule; head=Rosmarinus officinalis (most-studied source); botanical source in extras
5115,4664,Ursolic acid — single molecule; botanical_source=Eucalyptus spp preserved in extras
5115,4670,Ursolic acid — single molecule; head=Rosmarinus officinalis (most-studied source); botanical source in extras
5115,4673,Ursolic acid — single molecule; head=Rosmarinus officinalis (most-studied source); botanical source in extras
5115,4685,Ursolic acid — single molecule; head=Rosmarinus officinalis (most-studied source); botanical source in extras
5115,4768,Ursolic acid — single molecule; head=Rosmarinus officinalis (most-studied source); botanical source in extras
5115,5066,Ursolic acid — single molecule; head=Rosmarinus officinalis (most-studied source); botanical source in extras
5115,5114,Ursolic acid — single molecule; head=Rosmarinus officinalis (most-studied source); botanical source in extras
5115,5116,Ursolic acid — single molecule; head=Rosmarinus officinalis (most-studied source); botanical source in extras
5115,5118,Ursolic acid — single molecule; head=Rosmarinus officinalis (most-studied source); botanical source in extras
5115,5349,Ursolic acid — single molecule; head=Rosmarinus officinalis (most-studied source); botanical source in extras
5356,3550,Glutathione — single tripeptide; common_names=Reduced Glutathione preserved on member row
5356,4686,Glutathione — single tripeptide; reduced form is the standard supplement grade
5356,4687,Glutathione — single tripeptide; reduced form is the standard supplement grade
5356,4688,Glutathione — single tripeptide; reduced form is the standard supplement grade
5356,4696,Glutathione — single tripeptide; reduced form is the standard supplement grade
5356,5350,Glutathione — single tripeptide; reduced form is the standard supplement grade
5356,5351,Glutathione — single tripeptide; reduced form is the standard supplement grade
5356,5352,Glutathione — single tripeptide; reduced form is the standard supplement grade
5356,5353,Glutathione — single tripeptide; reduced form is the standard supplement grade
5356,5368,Glutathione — single tripeptide; reduced form is the standard supplement grade
4450,4449,Paeoniflorin — single molecule; Paeonia lactiflora = Paeonia albiflora (same plant, synonym names)
4450,4451,Paeoniflorin — single molecule; purification grade in extras.strength
4450,4452,Paeoniflorin — single molecule; strength=95% preserved in extras
4450,4453,Paeoniflorin — single molecule; purification grade in extras.strength
4450,4454,Paeoniflorin — single molecule; purification grade in extras.strength
4450,4461,Paeoniflorin — single molecule; purification grade in extras.strength
4450,5297,Paeoniflorin — single molecule; purification grade in extras.strength
4450,5298,Paeoniflorin — single molecule; strength=98% preserved in extras
3681,3267,Bacosides — Bacopa monnieri saponin class; standardization grade in extras (typo "Bacon monnieri" on member row — FMP fix TODO)
3681,3679,Bacosides — Bacopa monnieri saponin class; standardization grade in extras
3681,3680,Bacosides — Bacopa monnieri saponin class; standardization grade in extras
3681,3688,Bacosides — Bacopa monnieri saponin class; standardization grade in extras
3681,3689,Bacosides — Bacopa monnieri saponin class; strength=65% preserved on member row
3681,3731,Bacosides — Bacopa monnieri saponin class; standardization grade in extras
3681,5110,Bacosides — Bacopa monnieri saponin class; standardization grade in extras
3852,3853,Chicoric acid — single polyphenol; head=Echinacea angustifolia (most-studied source)
3852,4491,Chicoric acid — single polyphenol; common_names=Cyanotis arachnoidea preserved on member row
3852,4493,Chicoric acid — single polyphenol; botanical source in extras (currently empty)
3852,4837,Chicoric acid — single polyphenol; botanical source in extras (currently empty)
3852,4839,Chicoric acid — single polyphenol; botanical source in extras (currently empty)
3852,5308,Chicoric acid — single polyphenol; botanical source in extras (currently empty)
3852,5309,Chicoric acid — single polyphenol; botanical source in extras (currently empty)
5002,4015,Phycocyanin — single phycobiliprotein; head=Spirulina platensis
5002,4277,Phycocyanin — single phycobiliprotein; head=Spirulina platensis
5002,4278,Phycocyanin — single phycobiliprotein; head=Spirulina platensis
5002,4279,Phycocyanin — single phycobiliprotein; head=Spirulina platensis
5002,4281,Phycocyanin — single phycobiliprotein; head=Spirulina platensis
5002,4284,Phycocyanin — single phycobiliprotein; head=Spirulina platensis
5002,5259,Phycocyanin — single phycobiliprotein; head=Spirulina platensis
4615,4600,Polysaccharide — both Inonotus obliquus (Chaga); duplicate inactive entries; other 6 rows stay unclustered (different sources or unknown)
4315,3895,Allicin — single sulfur compound from Allium sativum; all inactive; head=most-populated extras
4315,4311,Allicin — single sulfur compound from Allium sativum; all inactive
4315,4314,Allicin — single sulfur compound from Allium sativum; all inactive
4315,4316,Allicin — single sulfur compound from Allium sativum; all inactive
4315,4366,Allicin — single sulfur compound from Allium sativum; all inactive
4315,5265,Allicin — single sulfur compound from Allium sativum; all inactive
4290,4287,Anthocyanidins — both Sambucus nigra (elderberry); sequential duplicate entries; other 5 rows stay unclustered
5534,3264,Astaxanthin — single carotenoid; all sourced rows are Haematococcus pluvialis
5534,3711,Astaxanthin — single carotenoid; Haematococcus pluvialis is standard commercial source
5534,3720,Astaxanthin — single carotenoid; Haematococcus pluvialis is standard commercial source
5534,5080,Astaxanthin — single carotenoid; Haematococcus pluvialis preserved on member row
5534,5085,Astaxanthin — single carotenoid; Haematococcus pluvialis is standard commercial source
5534,5106,Astaxanthin — single carotenoid; Carotenoid type preserved on member row
5557,4605,Carnosic acid — single diterpene from rosemary
5557,4608,Carnosic acid — Rosmarinus officinalis = Salvia rosmarinus (same plant, 2017 reclassification)
5557,4611,Carnosic acid — single diterpene from rosemary
5557,5335,Carnosic acid — Rosmarinus officinalis = Salvia rosmarinus (same plant); question mark on source noted
5557,5336,Carnosic acid — single diterpene from rosemary
5557,5558,Carnosic acid — both active rows; member at 90% vs head at 98%; concentration in extras
4737,4738,Asiaticosides — Centella asiatica saponin class; all inactive; head=oldest fmp_id
4737,4742,Asiaticosides — Centella asiatica saponin class; all inactive
4737,4748,Asiaticosides — Centella asiatica saponin class; all inactive
4737,4754,Asiaticosides — Centella asiatica saponin class; all inactive
4737,4775,Asiaticosides — Centella asiatica saponin class; all inactive
3724,3730,Catechins — Camelia sinensis flavonoid class; all inactive; head=oldest fmp_id
3724,3918,Catechins — Camelia sinensis flavonoid class; all inactive
3724,3920,Catechins — Camelia sinensis flavonoid class; all inactive
3724,3921,Catechins — Camelia sinensis flavonoid class; all inactive
3724,5113,Catechins — Camelia sinensis flavonoid class; all inactive
5212,4120,Chondroitin sulfate — single glycosaminoglycan polymer
5212,4555,Chondroitin sulfate — single glycosaminoglycan polymer
5212,4586,Chondroitin sulfate — single glycosaminoglycan polymer
5212,5208,Chondroitin sulfate — single glycosaminoglycan polymer
5212,5210,Chondroitin sulfate — single glycosaminoglycan polymer
3722,3704,Coenzyme Q10 — single molecule (ubiquinone); head=member with "Ubiquinone" common_name
3722,4634,Coenzyme Q10 — single molecule (ubiquinone)
3722,4884,Coenzyme Q10 — single molecule (ubiquinone)
3722,4906,Coenzyme Q10 — single molecule (ubiquinone)
